[1.084s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[3.059s] [  0%] Built target zed_interfaces__cpp
[3.219s] [  9%] Built target zed_interfaces__rosidl_generator_c
[4.678s] [ 18%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[4.746s] [ 28%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_cpp
[4.994s] [ 41%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[5.006s] [ 50%] Built target zed_interfaces__rosidl_typesupport_cpp
[5.007s] [ 56%] Built target zed_interfaces__rosidl_typesupport_c
[5.030s] [ 66%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c
[5.222s] [ 76%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[5.628s] [ 86%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[6.078s] [ 86%] Built target zed_interfaces
[6.588s] [ 87%] Built target zed_interfaces__py
[7.251s] [ 96%] Built target zed_interfaces__python
[7.952s] [ 97%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[8.065s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[8.086s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[8.145s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[20.066s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[20.076s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[20.088s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[20.089s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[20.091s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[20.094s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[20.095s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[20.098s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[20.116s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[20.118s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[20.130s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[20.130s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[20.131s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[20.131s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[20.148s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[20.148s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[20.149s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[20.149s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[20.150s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[20.151s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[20.151s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[20.152s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[20.153s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[20.156s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[20.157s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[20.160s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[20.162s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[20.167s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[20.169s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[20.172s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[20.177s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[20.178s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[20.179s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[20.182s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[20.186s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[20.192s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[20.198s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[20.199s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[20.203s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[20.203s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[20.204s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[20.206s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[20.218s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[20.224s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[20.226s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[20.229s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[20.230s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[20.232s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[20.237s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[20.238s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[20.240s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[20.240s] -- Symlinking: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[20.514s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[20.522s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[20.525s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[20.533s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[20.537s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[20.541s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[20.544s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[20.547s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[20.549s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[20.552s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[20.556s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[20.572s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[20.573s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[20.577s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[20.584s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[20.594s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[21.220s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport.cmake
[21.221s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport-release.cmake
[21.222s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[21.223s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[21.225s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[21.228s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[21.230s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cppExport.cmake
[21.234s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[21.236s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[21.252s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[21.253s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[21.332s] Invoked command in '/home/nvidia/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/zed_interfaces
