[1.198s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[4.414s] [  9%] Built target zed_interfaces__rosidl_generator_c
[4.541s] [  9%] Built target zed_interfaces__cpp
[5.837s] [ 19%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c
[6.125s] [ 29%] Built target zed_interfaces__rosidl_typesupport_c
[6.258s] [ 38%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[6.673s] [ 48%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_cpp
[6.738s] [ 57%] Built target zed_interfaces__rosidl_typesupport_cpp
[6.951s] [ 67%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[7.170s] [ 76%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[7.874s] [ 86%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[8.656s] [ 86%] Built target zed_interfaces
[9.429s] [ 87%] Built target zed_interfaces__py
[10.522s] [ 96%] Built target zed_interfaces__python
[11.280s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[11.417s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[11.616s] [ 99%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[11.820s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[16.387s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[16.390s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[16.393s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[16.396s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[16.399s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[16.409s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[16.413s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[16.414s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[16.417s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[16.430s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[16.433s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[16.436s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[16.439s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[16.443s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[16.445s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[16.448s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[16.451s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[16.454s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[16.457s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[16.461s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[16.464s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[16.466s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[16.469s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[16.473s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[16.476s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[16.480s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[16.482s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[16.487s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[16.490s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[16.493s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[16.497s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[16.509s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[16.514s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[16.518s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[16.522s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[16.529s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[16.533s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[16.537s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[16.542s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[16.555s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[16.565s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[16.569s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[16.577s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[16.585s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[16.600s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[16.618s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[16.625s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[16.629s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[16.635s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[16.642s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[16.649s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[16.652s] -- Symlinking: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[16.773s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[16.779s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[16.784s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[16.788s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[16.795s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[16.812s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[16.977s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[16.982s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[16.987s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[16.989s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[16.992s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[16.994s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[17.023s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[17.068s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[17.078s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[17.088s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[18.081s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport.cmake
[18.081s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport-release.cmake
[18.082s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[18.082s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[18.083s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[18.083s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[18.088s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cppExport.cmake
[18.089s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[18.090s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[18.093s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[18.093s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[18.117s] Invoked command in '/home/nvidia/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/zed_interfaces
