[1.017s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[2.930s] [  0%] Built target zed_interfaces__cpp
[3.191s] [  9%] Built target zed_interfaces__rosidl_generator_c
[3.998s] [ 18%] Built target zed_interfaces__rosidl_typesupport_cpp
[4.082s] [ 27%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[4.108s] [ 37%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c
[4.474s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[4.479s] [ 56%] Built target zed_interfaces__rosidl_typesupport_c
[4.480s] [ 66%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_cpp
[5.109s] [ 76%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[5.223s] [ 86%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[5.838s] [ 86%] Built target zed_interfaces
[6.342s] [ 87%] Built target zed_interfaces__py
[7.141s] [ 96%] Built target zed_interfaces__python
[8.135s] [ 97%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[8.192s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[8.239s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[8.254s] [100%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[20.600s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[20.602s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[20.605s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[20.608s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[20.611s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[20.613s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[20.616s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[20.619s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[20.621s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[20.626s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[20.629s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[20.632s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[20.634s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[20.637s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[20.640s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[20.642s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[20.645s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[20.648s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[20.652s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[20.656s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[20.658s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[20.660s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[20.663s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[20.666s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[20.668s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[20.672s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[20.674s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[20.678s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[20.681s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[20.683s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[20.686s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[20.688s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[20.691s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[20.694s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[20.696s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[20.704s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[20.707s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[20.708s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[20.710s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[20.712s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[20.717s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[20.721s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[20.731s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[20.735s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[20.737s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[20.740s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[20.743s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[20.746s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[20.748s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[20.751s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[20.753s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[20.757s] -- Symlinking: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[20.865s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[20.937s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[20.941s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[20.943s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[20.946s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[20.949s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[20.952s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[20.956s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[20.958s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[20.962s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[20.963s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[20.969s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[20.977s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[20.982s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[20.988s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[20.993s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[21.570s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport.cmake
[21.572s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport-release.cmake
[21.575s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[21.577s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[21.577s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[21.578s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[21.580s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cppExport.cmake
[21.583s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[21.584s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[21.588s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[21.589s] -- Up-to-date: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[21.646s] Invoked command in '/home/nvidia/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/zed_interfaces
